Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) expressionB -> . empty
    (122) empty -> .

    <               shift and go to state 138
    >               shift and go to state 140
    =               shift and go to state 137
    &               reduce using rule 122 (empty -> .)
    |               reduce using rule 122 (empty -> .)
    ]               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    expressionB                    shift and go to state 136
    empty                          shift and go to state 139

state 94

    (55) superexpression -> expression . superexpressionB
    (56) superexpressionB -> . & & superexpression
    (57) superexpressionB -> . | | superexpression
    (58) superexpressionB -> . empty
    (122) empty -> .

    &               shift and go to state 141
    |               shift and go to state 143
    ]               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    empty                          shift and go to state 144
    superexpressionB               shift and go to state 142

state 95

    (25) main -> MAIN ( ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 145

state 96

    (118) return -> RETURN superexpression .

    ;               reduce using rule 118 (return -> RETURN superexpression .)


state 97

    (40) instruction -> assignfunccall ; .

    ID              reduce using rule 40 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 40 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 40 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 40 (instruction -> assignfunccall ; .)
    IF              reduce using rule 40 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 40 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 40 (instruction -> assignfunccall ; .)
    INT             reduce using rule 40 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 40 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 40 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 40 (instruction -> assignfunccall ; .)
    #               reduce using rule 40 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 40 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 40 (instruction -> assignfunccall ; .)
    }               reduce using rule 40 (instruction -> assignfunccall ; .)


state 98

    (87) whileloop -> WHILE ( . superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 146
    empty                          shift and go to state 88
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94

state 99

    (98) output -> PRINT ( . outputB
    (99) outputB -> . SCONST outputC
    (100) outputB -> . superexpression outputC
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    SCONST          shift and go to state 147
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    factor                         shift and go to state 87
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 148
    exp                            shift and go to state 93
    outputB                        shift and go to state 149
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 100

    (105) localvardirectiveB -> FORGET .

    ID              reduce using rule 105 (localvardirectiveB -> FORGET .)


state 101

    (106) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 150


state 102

    (104) localvardirectiveB -> TRACK .

    ID              reduce using rule 104 (localvardirectiveB -> TRACK .)


state 103

    (103) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 151


state 104

    (43) instruction -> input ; .

    ID              reduce using rule 43 (instruction -> input ; .)
    PRINT           reduce using rule 43 (instruction -> input ; .)
    RETURN          reduce using rule 43 (instruction -> input ; .)
    INPUT           reduce using rule 43 (instruction -> input ; .)
    IF              reduce using rule 43 (instruction -> input ; .)
    WHILE           reduce using rule 43 (instruction -> input ; .)
    FOR             reduce using rule 43 (instruction -> input ; .)
    INT             reduce using rule 43 (instruction -> input ; .)
    FLOAT           reduce using rule 43 (instruction -> input ; .)
    STRING          reduce using rule 43 (instruction -> input ; .)
    BOOL            reduce using rule 43 (instruction -> input ; .)
    #               reduce using rule 43 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 43 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 43 (instruction -> input ; .)
    }               reduce using rule 43 (instruction -> input ; .)


state 105

    (42) instruction -> return ; .

    ID              reduce using rule 42 (instruction -> return ; .)
    PRINT           reduce using rule 42 (instruction -> return ; .)
    RETURN          reduce using rule 42 (instruction -> return ; .)
    INPUT           reduce using rule 42 (instruction -> return ; .)
    IF              reduce using rule 42 (instruction -> return ; .)
    WHILE           reduce using rule 42 (instruction -> return ; .)
    FOR             reduce using rule 42 (instruction -> return ; .)
    INT             reduce using rule 42 (instruction -> return ; .)
    FLOAT           reduce using rule 42 (instruction -> return ; .)
    STRING          reduce using rule 42 (instruction -> return ; .)
    BOOL            reduce using rule 42 (instruction -> return ; .)
    #               reduce using rule 42 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 42 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 42 (instruction -> return ; .)
    }               reduce using rule 42 (instruction -> return ; .)


state 106

    (94) forloop -> FOR ( . assign ; superexpression ; superexpression ) block
    (33) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 152

    assign                         shift and go to state 153

state 107

    (30) block -> { instructionsOpt } .

    DEF             reduce using rule 30 (block -> { instructionsOpt } .)
    $end            reduce using rule 30 (block -> { instructionsOpt } .)
    ID              reduce using rule 30 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 30 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 30 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 30 (block -> { instructionsOpt } .)
    IF              reduce using rule 30 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 30 (block -> { instructionsOpt } .)
    FOR             reduce using rule 30 (block -> { instructionsOpt } .)
    INT             reduce using rule 30 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 30 (block -> { instructionsOpt } .)
    STRING          reduce using rule 30 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 30 (block -> { instructionsOpt } .)
    #               reduce using rule 30 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 30 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 30 (block -> { instructionsOpt } .)
    }               reduce using rule 30 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 30 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 30 (block -> { instructionsOpt } .)


state 108

    (95) input -> INPUT ( . ID inputB )

    ID              shift and go to state 154


state 109

    (49) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 49 (assignfunccall -> ID assignfunccallB .)


state 110

    (50) assignfunccallB -> ( . funccallB
    (111) funccallB -> . superexpression funccallC
    (112) funccallB -> . )
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    )               shift and go to state 156
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    funccallB                      shift and go to state 155
    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 157
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 111

    (51) assignfunccallB -> assignB .

    ;               reduce using rule 51 (assignfunccallB -> assignB .)


state 112

    (34) assignB -> dimensionsOpt . = superexpression

    =               shift and go to state 158


state 113

    (37) condition -> IF ( . superexpression ) block else
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 159
    empty                          shift and go to state 88
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94

state 114

    (31) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 31 (instructionsOpt -> instruction instructionsOpt .)


state 115

    (41) instruction -> output ; .

    ID              reduce using rule 41 (instruction -> output ; .)
    PRINT           reduce using rule 41 (instruction -> output ; .)
    RETURN          reduce using rule 41 (instruction -> output ; .)
    INPUT           reduce using rule 41 (instruction -> output ; .)
    IF              reduce using rule 41 (instruction -> output ; .)
    WHILE           reduce using rule 41 (instruction -> output ; .)
    FOR             reduce using rule 41 (instruction -> output ; .)
    INT             reduce using rule 41 (instruction -> output ; .)
    FLOAT           reduce using rule 41 (instruction -> output ; .)
    STRING          reduce using rule 41 (instruction -> output ; .)
    BOOL            reduce using rule 41 (instruction -> output ; .)
    #               reduce using rule 41 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 41 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 41 (instruction -> output ; .)
    }               reduce using rule 41 (instruction -> output ; .)


state 116

    (27) func -> DEF returntype ID ( . paramsOpt )
    (28) paramsOpt -> . params
    (29) paramsOpt -> . empty
    (119) params -> . type ID paramsB
    (122) empty -> .
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL

    )               reduce using rule 122 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 160
    params                         shift and go to state 161
    type                           shift and go to state 163
    empty                          shift and go to state 162

state 117

    (20) declarationC -> = superexpression . declarationD
    (23) declarationD -> . , declarationB
    (24) declarationD -> . ;

    ,               shift and go to state 164
    ;               shift and go to state 166

    declarationD                   shift and go to state 165

state 118

    (21) declarationC -> , declarationB .

    INT             reduce using rule 21 (declarationC -> , declarationB .)
    FLOAT           reduce using rule 21 (declarationC -> , declarationB .)
    STRING          reduce using rule 21 (declarationC -> , declarationB .)
    BOOL            reduce using rule 21 (declarationC -> , declarationB .)
    DEF             reduce using rule 21 (declarationC -> , declarationB .)
    MAIN            reduce using rule 21 (declarationC -> , declarationB .)
    ID              reduce using rule 21 (declarationC -> , declarationB .)
    PRINT           reduce using rule 21 (declarationC -> , declarationB .)
    RETURN          reduce using rule 21 (declarationC -> , declarationB .)
    INPUT           reduce using rule 21 (declarationC -> , declarationB .)
    IF              reduce using rule 21 (declarationC -> , declarationB .)
    WHILE           reduce using rule 21 (declarationC -> , declarationB .)
    FOR             reduce using rule 21 (declarationC -> , declarationB .)
    #               reduce using rule 21 (declarationC -> , declarationB .)
    TRACKDECISION   reduce using rule 21 (declarationC -> , declarationB .)
    FORGETDECISION  reduce using rule 21 (declarationC -> , declarationB .)
    }               reduce using rule 21 (declarationC -> , declarationB .)


state 119

    (84) constant -> FALSE .

    /               reduce using rule 84 (constant -> FALSE .)
    *               reduce using rule 84 (constant -> FALSE .)
    -               reduce using rule 84 (constant -> FALSE .)
    +               reduce using rule 84 (constant -> FALSE .)
    <               reduce using rule 84 (constant -> FALSE .)
    >               reduce using rule 84 (constant -> FALSE .)
    =               reduce using rule 84 (constant -> FALSE .)
    &               reduce using rule 84 (constant -> FALSE .)
    |               reduce using rule 84 (constant -> FALSE .)
    ]               reduce using rule 84 (constant -> FALSE .)
    ;               reduce using rule 84 (constant -> FALSE .)
    ,               reduce using rule 84 (constant -> FALSE .)
    )               reduce using rule 84 (constant -> FALSE .)


state 120

    (81) constant -> FCONST .

    /               reduce using rule 81 (constant -> FCONST .)
    *               reduce using rule 81 (constant -> FCONST .)
    -               reduce using rule 81 (constant -> FCONST .)
    +               reduce using rule 81 (constant -> FCONST .)
    <               reduce using rule 81 (constant -> FCONST .)
    >               reduce using rule 81 (constant -> FCONST .)
    =               reduce using rule 81 (constant -> FCONST .)
    &               reduce using rule 81 (constant -> FCONST .)
    |               reduce using rule 81 (constant -> FCONST .)
    ]               reduce using rule 81 (constant -> FCONST .)
    ;               reduce using rule 81 (constant -> FCONST .)
    ,               reduce using rule 81 (constant -> FCONST .)
    )               reduce using rule 81 (constant -> FCONST .)


state 121

    (82) constant -> ICONST .

    /               reduce using rule 82 (constant -> ICONST .)
    *               reduce using rule 82 (constant -> ICONST .)
    -               reduce using rule 82 (constant -> ICONST .)
    +               reduce using rule 82 (constant -> ICONST .)
    <               reduce using rule 82 (constant -> ICONST .)
    >               reduce using rule 82 (constant -> ICONST .)
    =               reduce using rule 82 (constant -> ICONST .)
    &               reduce using rule 82 (constant -> ICONST .)
    |               reduce using rule 82 (constant -> ICONST .)
    ]               reduce using rule 82 (constant -> ICONST .)
    ;               reduce using rule 82 (constant -> ICONST .)
    ,               reduce using rule 82 (constant -> ICONST .)
    )               reduce using rule 82 (constant -> ICONST .)


state 122

    (75) factor -> signB constant .

    /               reduce using rule 75 (factor -> signB constant .)
    *               reduce using rule 75 (factor -> signB constant .)
    -               reduce using rule 75 (factor -> signB constant .)
    +               reduce using rule 75 (factor -> signB constant .)
    <               reduce using rule 75 (factor -> signB constant .)
    >               reduce using rule 75 (factor -> signB constant .)
    =               reduce using rule 75 (factor -> signB constant .)
    &               reduce using rule 75 (factor -> signB constant .)
    |               reduce using rule 75 (factor -> signB constant .)
    )               reduce using rule 75 (factor -> signB constant .)
    ]               reduce using rule 75 (factor -> signB constant .)
    ;               reduce using rule 75 (factor -> signB constant .)
    ,               reduce using rule 75 (factor -> signB constant .)


state 123

    (83) constant -> TRUE .

    /               reduce using rule 83 (constant -> TRUE .)
    *               reduce using rule 83 (constant -> TRUE .)
    -               reduce using rule 83 (constant -> TRUE .)
    +               reduce using rule 83 (constant -> TRUE .)
    <               reduce using rule 83 (constant -> TRUE .)
    >               reduce using rule 83 (constant -> TRUE .)
    =               reduce using rule 83 (constant -> TRUE .)
    &               reduce using rule 83 (constant -> TRUE .)
    |               reduce using rule 83 (constant -> TRUE .)
    ]               reduce using rule 83 (constant -> TRUE .)
    ;               reduce using rule 83 (constant -> TRUE .)
    ,               reduce using rule 83 (constant -> TRUE .)
    )               reduce using rule 83 (constant -> TRUE .)


state 124

    (76) factor -> ( superexpression . )

    )               shift and go to state 167


state 125

    (73) termB -> * . term
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 168
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 126

    (72) termB -> / . term
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 169
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 127

    (71) term -> factor termB .

    -               reduce using rule 71 (term -> factor termB .)
    +               reduce using rule 71 (term -> factor termB .)
    &               reduce using rule 71 (term -> factor termB .)
    |               reduce using rule 71 (term -> factor termB .)
    ]               reduce using rule 71 (term -> factor termB .)
    ;               reduce using rule 71 (term -> factor termB .)
    ,               reduce using rule 71 (term -> factor termB .)
    )               reduce using rule 71 (term -> factor termB .)
    <               reduce using rule 71 (term -> factor termB .)
    >               reduce using rule 71 (term -> factor termB .)
    =               reduce using rule 71 (term -> factor termB .)


state 128

    (74) termB -> empty .

    -               reduce using rule 74 (termB -> empty .)
    +               reduce using rule 74 (termB -> empty .)
    <               reduce using rule 74 (termB -> empty .)
    >               reduce using rule 74 (termB -> empty .)
    =               reduce using rule 74 (termB -> empty .)
    &               reduce using rule 74 (termB -> empty .)
    |               reduce using rule 74 (termB -> empty .)
    ]               reduce using rule 74 (termB -> empty .)
    ;               reduce using rule 74 (termB -> empty .)
    ,               reduce using rule 74 (termB -> empty .)
    )               reduce using rule 74 (termB -> empty .)


state 129

    (115) dimensions -> [ superexpression ] . dimensionsB
    (116) dimensionsB -> . [ superexpression ]
    (117) dimensionsB -> . empty
    (122) empty -> .

    [               shift and go to state 171
    =               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    /               reduce using rule 122 (empty -> .)
    *               reduce using rule 122 (empty -> .)
    -               reduce using rule 122 (empty -> .)
    +               reduce using rule 122 (empty -> .)
    <               reduce using rule 122 (empty -> .)
    >               reduce using rule 122 (empty -> .)
    &               reduce using rule 122 (empty -> .)
    |               reduce using rule 122 (empty -> .)
    ]               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    dimensionsB                    shift and go to state 170
    empty                          shift and go to state 172

state 130

    (110) funccall -> ID ( . funccallB
    (111) funccallB -> . superexpression funccallC
    (112) funccallB -> . )
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    )               shift and go to state 156
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    funccallB                      shift and go to state 173
    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 157
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 131

    (78) factor -> ID dimensionsOpt .

    /               reduce using rule 78 (factor -> ID dimensionsOpt .)
    *               reduce using rule 78 (factor -> ID dimensionsOpt .)
    -               reduce using rule 78 (factor -> ID dimensionsOpt .)
    +               reduce using rule 78 (factor -> ID dimensionsOpt .)
    <               reduce using rule 78 (factor -> ID dimensionsOpt .)
    >               reduce using rule 78 (factor -> ID dimensionsOpt .)
    =               reduce using rule 78 (factor -> ID dimensionsOpt .)
    &               reduce using rule 78 (factor -> ID dimensionsOpt .)
    |               reduce using rule 78 (factor -> ID dimensionsOpt .)
    )               reduce using rule 78 (factor -> ID dimensionsOpt .)
    ]               reduce using rule 78 (factor -> ID dimensionsOpt .)
    ;               reduce using rule 78 (factor -> ID dimensionsOpt .)
    ,               reduce using rule 78 (factor -> ID dimensionsOpt .)


state 132

    (69) expB -> + . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 174
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 133

    (68) expB -> - . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 175
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 134

    (67) exp -> term expB .

    <               reduce using rule 67 (exp -> term expB .)
    >               reduce using rule 67 (exp -> term expB .)
    =               reduce using rule 67 (exp -> term expB .)
    &               reduce using rule 67 (exp -> term expB .)
    |               reduce using rule 67 (exp -> term expB .)
    )               reduce using rule 67 (exp -> term expB .)
    ,               reduce using rule 67 (exp -> term expB .)
    ]               reduce using rule 67 (exp -> term expB .)
    ;               reduce using rule 67 (exp -> term expB .)


state 135

    (70) expB -> empty .

    <               reduce using rule 70 (expB -> empty .)
    >               reduce using rule 70 (expB -> empty .)
    =               reduce using rule 70 (expB -> empty .)
    &               reduce using rule 70 (expB -> empty .)
    |               reduce using rule 70 (expB -> empty .)
    ]               reduce using rule 70 (expB -> empty .)
    ;               reduce using rule 70 (expB -> empty .)
    ,               reduce using rule 70 (expB -> empty .)
    )               reduce using rule 70 (expB -> empty .)


state 136

    (59) expression -> exp expressionB .

    &               reduce using rule 59 (expression -> exp expressionB .)
    |               reduce using rule 59 (expression -> exp expressionB .)
    ;               reduce using rule 59 (expression -> exp expressionB .)
    )               reduce using rule 59 (expression -> exp expressionB .)
    ,               reduce using rule 59 (expression -> exp expressionB .)
    ]               reduce using rule 59 (expression -> exp expressionB .)


state 137

    (63) expressionB -> = . = exp

    =               shift and go to state 176


state 138

    (60) expressionB -> < . exp
    (62) expressionB -> < . > exp
    (64) expressionB -> < . = exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    >               shift and go to state 179
    =               shift and go to state 178
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 177
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 139

    (66) expressionB -> empty .

    &               reduce using rule 66 (expressionB -> empty .)
    |               reduce using rule 66 (expressionB -> empty .)
    ]               reduce using rule 66 (expressionB -> empty .)
    ;               reduce using rule 66 (expressionB -> empty .)
    ,               reduce using rule 66 (expressionB -> empty .)
    )               reduce using rule 66 (expressionB -> empty .)


state 140

    (61) expressionB -> > . exp
    (65) expressionB -> > . = exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    =               shift and go to state 181
    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    exp                            shift and go to state 180
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 141

    (56) superexpressionB -> & . & superexpression

    &               shift and go to state 182


state 142

    (55) superexpression -> expression superexpressionB .

    ,               reduce using rule 55 (superexpression -> expression superexpressionB .)
    )               reduce using rule 55 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 55 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 55 (superexpression -> expression superexpressionB .)


state 143

    (57) superexpressionB -> | . | superexpression

    |               shift and go to state 183


state 144

    (58) superexpressionB -> empty .

    ]               reduce using rule 58 (superexpressionB -> empty .)
    ;               reduce using rule 58 (superexpressionB -> empty .)
    ,               reduce using rule 58 (superexpressionB -> empty .)
